,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,class,group,language,ID
728,728,728,728,centruroides-vittatus,Animalia,Latina,729.jpg
729,729,729,729,varanus-komodoensis,Animalia,Latina,730.jpg
730,730,730,730,cellphone,Other,English,731.jpg
731,731,731,731,gyoza,Dishes,English,732.jpg
732,732,732,732,garfield,Other,English,733.jpg
733,733,733,733,mandolin,Other,English,734.jpg
734,734,734,734,falafel,Dishes,English,735.jpg
735,735,735,735,hot_dog,Dishes,English,736.jpg
736,736,736,736,hummus,Dishes,English,737.jpg
737,737,737,737,ornithorhynchus-anatinus,Animalia,Latina,738.jpg
738,738,738,738,bass,Other,English,739.jpg
739,739,739,739,butterfly,Other,English,740.jpg
740,740,740,740,carrot_cake,Dishes,English,741.jpg
741,741,741,741,connochaetes-gnou,Animalia,Latina,742.jpg
742,742,742,742,heloderma-suspectum,Animalia,Latina,743.jpg
743,743,743,743,tarsius-pumilus,Animalia,Latina,744.jpg
744,744,744,744,ailuropoda-melanoleuca,Animalia,Latina,745.jpg
745,745,745,745,french_toast,Dishes,English,746.jpg
746,746,746,746,panthera-pardus,Animalia,Latina,747.jpg
747,747,747,747,anas-platyrhynchos,Animalia,Latina,748.jpg
748,748,748,748,chocolate_cake,Dishes,English,749.jpg
749,749,749,749,aptenodytes-forsteri,Animalia,Latina,750.jpg
750,750,750,750,thryothorus-ludovicianus,Animalia,Latina,751.jpg
751,751,751,751,ara-macao,Animalia,Latina,752.jpg
752,752,752,752,omelette,Dishes,English,753.jpg
753,753,753,753,lemur-catta,Animalia,Latina,754.jpg
754,754,754,754,beaver,Other,English,755.jpg
755,755,755,755,ankylosaurus-magniventris,Animalia,Latina,756.jpg
756,756,756,756,crab_cakes,Dishes,English,757.jpg
757,757,757,757,ketch,Other,English,758.jpg
758,758,758,758,crotophaga-sulcirostris,Animalia,Latina,759.jpg
759,759,759,759,crocodylus-niloticus,Animalia,Latina,760.jpg
760,760,760,760,hydrurga-leptonyx,Animalia,Latina,761.jpg
761,761,761,761,chelonia-mydas,Animalia,Latina,762.jpg
762,762,762,762,Faces,Faces,English,763.jpg
763,763,763,763,donuts,Dishes,English,764.jpg
764,764,764,764,greek_salad,Dishes,English,765.jpg
765,765,765,765,wild_cat,Other,English,766.jpg
766,766,766,766,tursiops-truncatus,Animalia,Latina,767.jpg
767,767,767,767,spheniscus-demersus,Animalia,Latina,768.jpg
768,768,768,768,enteroctopus-dofleini,Animalia,Latina,769.jpg
769,769,769,769,cup,Other,English,770.jpg
770,770,770,770,connochaetes-gnou,Animalia,Latina,771.jpg
771,771,771,771,hamburger,Dishes,English,772.jpg
772,772,772,772,trilobita,Animalia,Latina,773.jpg
773,773,773,773,car_side,Other,English,774.jpg
774,774,774,774,physeter-macrocephalus,Animalia,Latina,775.jpg
775,775,775,775,crotalus-atrox,Animalia,Latina,776.jpg
776,776,776,776,gavialis-gangeticus,Animalia,Latina,777.jpg
777,777,777,777,stop_sign,Other,English,778.jpg
778,778,778,778,ravioli,Dishes,English,779.jpg
779,779,779,779,phyllobates-terribilis,Animalia,Latina,780.jpg
780,780,780,780,haliaeetus-leucocephalus,Animalia,Latina,781.jpg
781,781,781,781,icterus-spurius,Animalia,Latina,782.jpg
782,782,782,782,triceratops-horridus,Animalia,Latina,783.jpg
783,783,783,783,butterfly,Other,English,784.jpg
784,784,784,784,donuts,Dishes,English,785.jpg
785,785,785,785,oysters,Dishes,English,786.jpg
786,786,786,786,poecile-atricapillus,Animalia,Latina,787.jpg
787,787,787,787,brain,Other,English,788.jpg
788,788,788,788,rusa-unicolor,Animalia,Latina,789.jpg
789,789,789,789,hawksbill,Other,English,790.jpg
790,790,790,790,pork_chop,Dishes,English,791.jpg
791,791,791,791,anas-platyrhynchos,Animalia,Latina,792.jpg
792,792,792,792,cardinalis-cardinalis,Animalia,Latina,793.jpg
793,793,793,793,bass,Other,English,794.jpg
794,794,794,794,laptop,Other,English,795.jpg
795,795,795,795,octopus,Other,English,796.jpg
796,796,796,796,betta-splendens,Animalia,Latina,797.jpg
797,797,797,797,brontosaurus,Other,English,798.jpg
798,798,798,798,cheesecake,Dishes,English,799.jpg
799,799,799,799,steak,Dishes,English,800.jpg
800,800,800,800,betta-splendens,Animalia,Latina,801.jpg
801,801,801,801,cyanocitta-cristata,Animalia,Latina,802.jpg
802,802,802,802,ice_cream,Dishes,English,803.jpg
803,803,803,803,ketch,Other,English,804.jpg
804,804,804,804,deviled_eggs,Dishes,English,805.jpg
805,805,805,805,guacamole,Dishes,English,806.jpg
806,806,806,806,grilled_cheese_sandwich,Dishes,English,807.jpg
807,807,807,807,ophiophagus-hannah,Animalia,Latina,808.jpg
808,808,808,808,caesar_salad,Dishes,English,809.jpg
809,809,809,809,canis-lupus-familiaris,Animalia,Latina,810.jpg
810,810,810,810,icterus-spurius,Animalia,Latina,811.jpg
811,811,811,811,mammuthus-primigeniu,Animalia,Latina,812.jpg
812,812,812,812,martes-americana,Animalia,Latina,813.jpg
813,813,813,813,churros,Dishes,English,814.jpg
814,814,814,814,buddha,Other,English,815.jpg
815,815,815,815,agkistrodon-contortrix,Animalia,Latina,816.jpg
816,816,816,816,Faces,Other,English,817.jpg
817,817,817,817,okapi,Other,English,818.jpg
818,818,818,818,phyllobates-terribilis,Animalia,Latina,819.jpg
819,819,819,819,bos-taurus,Animalia,Latina,820.jpg
820,820,820,820,accordion,Other,English,821.jpg
821,821,821,821,dermochelys-coriacea,Animalia,Latina,822.jpg
822,822,822,822,binocular,Other,English,823.jpg
823,823,823,823,enteroctopus-dofleini,Animalia,Latina,824.jpg
824,824,824,824,tarsius-pumilus,Animalia,Latina,825.jpg
825,825,825,825,car_side,Other,English,826.jpg
826,826,826,826,cougar,Cat,English,827.jpg
827,827,827,827,dasypus-novemcinctus,Animalia,Latina,828.jpg
828,828,828,828,takoyaki,Dishes,English,829.jpg
829,829,829,829,triceratops-horridus,Animalia,Latina,830.jpg
830,830,830,830,fried_calamari,Dishes,English,831.jpg
831,831,831,831,enhydra-lutris,Animalia,Latina,832.jpg
832,832,832,832,grilled_cheese_sandwich,Dishes,English,833.jpg
833,833,833,833,eggs_benedict,Dishes,English,834.jpg
834,834,834,834,codium-fragile,Animalia,Latina,835.jpg
835,835,835,835,phyllobates-terribilis,Animalia,Latina,836.jpg
836,836,836,836,cheese_plate,Dishes,English,837.jpg
837,837,837,837,waffles,Dishes,English,838.jpg
838,838,838,838,gramophone,Other,English,839.jpg
839,839,839,839,lasagna,Dishes,English,840.jpg
840,840,840,840,beef_carpaccio,Dishes,English,841.jpg
841,841,841,841,ferry,Other,English,842.jpg
842,842,842,842,seaweed_salad,Dishes,English,843.jpg
843,843,843,843,churros,Dishes,English,844.jpg
844,844,844,844,okapi,Other,English,845.jpg
845,845,845,845,phoebetria-fusca,Animalia,Latina,846.jpg
846,846,846,846,laptop,Other,English,847.jpg
847,847,847,847,crocodylus-niloticus,Animalia,Latina,848.jpg
848,848,848,848,odobenus-rosmarus,Animalia,Latina,849.jpg
849,849,849,849,bos-taurus,Animalia,Latina,850.jpg
850,850,850,850,lepus-americanus,Animalia,Latina,851.jpg
851,851,851,851,hapalochlaena-maculosa,Animalia,Latina,852.jpg
852,852,852,852,lamp,Other,English,853.jpg
853,853,853,853,caprese_salad,Dishes,English,854.jpg
854,854,854,854,puma-concolor,Animalia,Latina,855.jpg
855,855,855,855,varanus-komodoensis,Animalia,Latina,856.jpg
856,856,856,856,lotus,Other,English,857.jpg
857,857,857,857,Faces,Faces,English,858.jpg
858,858,858,858,canis-lupus,Animalia,Latina,859.jpg
859,859,859,859,macarons,Dishes,English,860.jpg
860,860,860,860,dermochelys-coriacea,Animalia,Latina,861.jpg
861,861,861,861,aethia-cristatella,Animalia,Latina,862.jpg
862,862,862,862,llama,Other,English,863.jpg
863,863,863,863,cocodrilo,Anfibio,Español,864.jpg
864,864,864,864,waffles,Dishes,English,865.jpg
865,865,865,865,lasagna,Dishes,English,866.jpg
866,866,866,866,risotto,Dishes,English,867.jpg
867,867,867,867,giraffa-camelopardalis,Animalia,Latina,868.jpg
868,868,868,868,cannoli,Dishes,English,869.jpg
869,869,869,869,sushi,Dishes,English,870.jpg
870,870,870,870,pork_chop,Dishes,English,871.jpg
871,871,871,871,struthio-camelus,Animalia,Latina,872.jpg
872,872,872,872,lemur-catta,Animalia,Latina,873.jpg
873,873,873,873,agalychnis-callidryas,Animalia,Latina,874.jpg
874,874,874,874,waffles,Dishes,English,875.jpg
875,875,875,875,french_onion_soup,Dishes,English,876.jpg
876,876,876,876,strawberry,Other,English,877.jpg
877,877,877,877,binocular,Other,English,878.jpg
878,878,878,878,fish_and_chips,Dishes,English,879.jpg
879,879,879,879,chocolate_mousse,Dishes,English,880.jpg
880,880,880,880,ravioli,Dishes,English,881.jpg
881,881,881,881,beaver,Other,English,882.jpg
882,882,882,882,crocodylus-niloticus,Animalia,Latina,883.jpg
883,883,883,883,okapi,Other,English,884.jpg
884,884,884,884,fried_calamari,Dishes,English,885.jpg
885,885,885,885,Hormiga,Insectos,Español,886.jpg
886,886,886,886,scorpion,Other,English,887.jpg
887,887,887,887,ornithorhynchus-anatinus,Animalia,Latina,888.jpg
888,888,888,888,snoopy,Other,English,889.jpg
889,889,889,889,greek_salad,Dishes,English,890.jpg
890,890,890,890,strawberry_shortcake,Dishes,English,891.jpg
891,891,891,891,bonsai,Other,English,892.jpg
892,892,892,892,ravioli,Dishes,English,893.jpg
893,893,893,893,orcinus-orca,Animalia,Latina,894.jpg
894,894,894,894,laptop,Other,English,895.jpg
895,895,895,895,crotophaga-sulcirostris,Animalia,Latina,896.jpg
896,896,896,896,spring_rolls,Dishes,English,897.jpg
897,897,897,897,chocolate_mousse,Dishes,English,898.jpg
898,898,898,898,periplaneta-americana,Animalia,Latina,899.jpg
899,899,899,899,chandelier,Other,English,900.jpg
900,900,900,900,struthio-camelus,Animalia,Latina,901.jpg
901,901,901,901,gallus-gallus-domesticus,Animalia,Latina,902.jpg
902,902,902,902,macropus-giganteus,Animalia,Latina,903.jpg
903,903,903,903,malayopython-reticulatus,Animalia,Latina,904.jpg
904,904,904,904,spinosaurus-aegyptiacus,Animalia,Latina,905.jpg
905,905,905,905,croque_madame,Dishes,English,906.jpg
906,906,906,906,bradypus-variegatus,Animalia,Latina,907.jpg
907,907,907,907,hummus,Dishes,English,908.jpg
908,908,908,908,dumplings,Dishes,English,909.jpg
909,909,909,909,icterus-spurius,Animalia,Latina,910.jpg
910,910,910,910,ailurus-fulgens,Animalia,Latina,911.jpg
911,911,911,911,mergus-serrator,Animalia,Latina,912.jpg
912,912,912,912,yin_yang,Other,English,913.jpg
913,913,913,913,lasagna,Dishes,English,914.jpg
914,914,914,914,hedgehog,Other,English,915.jpg
915,915,915,915,megaptera-novaeangliae,Animalia,Latina,916.jpg
916,916,916,916,canis-lupus-familiaris,Animalia,Latina,917.jpg
917,917,917,917,phyllobates-terribilis,Animalia,Latina,918.jpg
918,918,918,918,stop_sign,Other,English,919.jpg
919,919,919,919,apple_pie,Dishes,English,920.jpg
920,920,920,920,edamame,Dishes,English,921.jpg
921,921,921,921,kangaroo,Other,English,922.jpg
922,922,922,922,chicken_quesadilla,Dishes,English,923.jpg
923,923,923,923,ferry,Other,English,924.jpg
924,924,924,924,steak,Dishes,English,925.jpg
925,925,925,925,ursus-maritimus,Animalia,Latina,926.jpg
926,926,926,926,stapler,Other,English,927.jpg
927,927,927,927,architeuthis-dux,Animalia,Latina,928.jpg
928,928,928,928,chocolate_mousse,Dishes,English,929.jpg
929,929,929,929,ramen,Dishes,English,930.jpg
930,930,930,930,desmodus-rotundus,Animalia,Latina,931.jpg
931,931,931,931,hot_dog,Dishes,English,932.jpg
932,932,932,932,poutine,Dishes,English,933.jpg
933,933,933,933,hedgehog,Other,English,934.jpg
934,934,934,934,windsor_chair,Other,English,935.jpg
935,935,935,935,pantherophis-alleghaniensis,Animalia,Latina,936.jpg
936,936,936,936,orcinus-orca,Animalia,Latina,937.jpg
937,937,937,937,pagoda,Other,English,938.jpg
938,938,938,938,octopus,Other,English,939.jpg
939,939,939,939,ceviche,Dishes,English,940.jpg
940,940,940,940,desmodus-rotundus,Animalia,Latina,941.jpg
941,941,941,941,heloderma-suspectum,Animalia,Latina,942.jpg
942,942,942,942,beet_salad,Dishes,English,943.jpg
943,943,943,943,dalmatian,Other,English,944.jpg
944,944,944,944,cup,Other,English,945.jpg
945,945,945,945,eidolon-helvum,Animalia,Latina,946.jpg
946,946,946,946,geococcyx-californianus,Animalia,Latina,947.jpg
947,947,947,947,clam_chowder,Dishes,English,948.jpg
948,948,948,948,Hormiga,Insectos,Español,949.jpg
949,949,949,949,falco-peregrinus,Animalia,Latina,950.jpg
950,950,950,950,monodon-monoceros,Animalia,Latina,951.jpg
951,951,951,951,pizza,Dishes,English,952.jpg
952,952,952,952,canis-lupus-familiaris,Animalia,Latina,953.jpg
953,953,953,953,inline_skate,Other,English,954.jpg
954,954,954,954,baklava,Dishes,English,955.jpg
955,955,955,955,tarsius-pumilus,Animalia,Latina,956.jpg
956,956,956,956,hot_and_sour_soup,Dishes,English,957.jpg
957,957,957,957,joshua_tree,Other,English,958.jpg
958,958,958,958,gerenuk,Other,English,959.jpg
959,959,959,959,bradypus-variegatus,Animalia,Latina,960.jpg
960,960,960,960,huevos_rancheros,Dishes,English,961.jpg
961,961,961,961,agalychnis-callidryas,Animalia,Latina,962.jpg
962,962,962,962,rusa-unicolor,Animalia,Latina,963.jpg
963,963,963,963,inia-geoffrensis,Animalia,Latina,964.jpg
964,964,964,964,watch,Other,English,965.jpg
965,965,965,965,miso_soup,Dishes,English,966.jpg
966,966,966,966,pyramid,Other,English,967.jpg
967,967,967,967,frozen_yogurt,Dishes,English,968.jpg
968,968,968,968,thryothorus-ludovicianus,Animalia,Latina,969.jpg
969,969,969,969,ardea-herodias,Animalia,Latina,970.jpg
970,970,970,970,delphinapterus-leucas,Animalia,Latina,971.jpg
971,971,971,971,cannon,Other,English,972.jpg
972,972,972,972,struthio-camelus,Animalia,Latina,973.jpg
973,973,973,973,bos-taurus,Animalia,Latina,974.jpg
974,974,974,974,escargots,Dishes,English,975.jpg
975,975,975,975,samosa,Dishes,English,976.jpg
976,976,976,976,tick,Other,English,977.jpg
977,977,977,977,musca-domestica,Animalia,Latina,978.jpg
978,978,978,978,hamburger,Dishes,English,979.jpg
979,979,979,979,pizza,Dishes,English,980.jpg
980,980,980,980,cheesecake,Dishes,English,981.jpg
981,981,981,981,phascolarctos-cinereus,Animalia,Latina,982.jpg
982,982,982,982,ovis-aries,Animalia,Latina,983.jpg
983,983,983,983,okapi,Other,English,984.jpg
984,984,984,984,crayfish,Other,English,985.jpg
985,985,985,985,crayfish,Other,English,986.jpg
986,986,986,986,saxophone,Other,English,987.jpg
987,987,987,987,dermochelys-coriacea,Animalia,Latina,988.jpg
988,988,988,988,onion_rings,Dishes,English,989.jpg
989,989,989,989,grilled_salmon,Dishes,English,990.jpg
990,990,990,990,brain,Other,English,991.jpg
991,991,991,991,dragonfly,Other,English,992.jpg
992,992,992,992,omelette,Dishes,English,993.jpg
993,993,993,993,deviled_eggs,Dishes,English,994.jpg
994,994,994,994,headphone,Other,English,995.jpg
995,995,995,995,pyramid,Other,English,996.jpg
996,996,996,996,turdus-migratorius,Animalia,Latina,997.jpg
997,997,997,997,iguana-iguana,Animalia,Latina,998.jpg
998,998,998,998,grand_piano,Other,English,999.jpg
999,999,999,999,lampropeltis-triangulum,Animalia,Latina,1000.jpg
1000,1000,1000,1000,poutine,Dishes,English,1001.jpg
1001,1001,1001,1001,cryptoprocta-ferox,Animalia,Latina,1002.jpg
1002,1002,1002,1002,dumplings,Dishes,English,1003.jpg
1003,1003,1003,1003,phoebetria-fusca,Animalia,Latina,1004.jpg
1004,1004,1004,1004,joshua_tree,Other,English,1005.jpg
1005,1005,1005,1005,dendrobatidae,Animalia,Latina,1006.jpg
1006,1006,1006,1006,grilled_cheese_sandwich,Dishes,English,1007.jpg
1007,1007,1007,1007,trilobite,Other,English,1008.jpg
1008,1008,1008,1008,pad_thai,Dishes,English,1009.jpg
1009,1009,1009,1009,panthera-tigris,Animalia,Latina,1010.jpg
1010,1010,1010,1010,pork_chop,Dishes,English,1011.jpg
1011,1011,1011,1011,phoebetria-fusca,Animalia,Latina,1012.jpg
1012,1012,1012,1012,ice_cream,Dishes,English,1013.jpg
1013,1013,1013,1013,cougar,Cat,English,1014.jpg
1014,1014,1014,1014,guacamole,Dishes,English,1015.jpg
1015,1015,1015,1015,telmatobufo-bullocki,Animalia,Latina,1016.jpg
1016,1016,1016,1016,circus-hudsonius,Animalia,Latina,1017.jpg
1017,1017,1017,1017,centruroides-vittatus,Animalia,Latina,1018.jpg
1018,1018,1018,1018,ursus-arctos-horribilis,Animalia,Latina,1019.jpg
1019,1019,1019,1019,sphyrna-mokarran,Animalia,Latina,1020.jpg
1020,1020,1020,1020,scissors,Other,English,1021.jpg
1021,1021,1021,1021,cheese_plate,Dishes,English,1022.jpg
1022,1022,1022,1022,sea_horse,Other,English,1023.jpg
1023,1023,1023,1023,falco-peregrinus,Animalia,Latina,1024.jpg
1024,1024,1024,1024,crab,Other,English,1025.jpg
1025,1025,1025,1025,sea_horse,Other,English,1026.jpg
1026,1026,1026,1026,periplaneta-americana,Animalia,Latina,1027.jpg
1027,1027,1027,1027,brain,Other,English,1028.jpg
1028,1028,1028,1028,sciurus-carolinensis,Animalia,Latina,1029.jpg
1029,1029,1029,1029,scissors,Other,English,1030.jpg
1030,1030,1030,1030,risotto,Dishes,English,1031.jpg
1031,1031,1031,1031,vulpes-vulpes,Animalia,Latina,1032.jpg
1032,1032,1032,1032,pongo-abelii,Animalia,Latina,1033.jpg
1033,1033,1033,1033,musca-domestica,Animalia,Latina,1034.jpg
1034,1034,1034,1034,stegosaurus,Other,English,1035.jpg
1035,1035,1035,1035,cellphone,Other,English,1036.jpg
1036,1036,1036,1036,felis-catus,Animalia,Latina,1037.jpg
1037,1037,1037,1037,carrot_cake,Dishes,English,1038.jpg
1038,1038,1038,1038,mayfly,Other,English,1039.jpg
1039,1039,1039,1039,prime_rib,Dishes,English,1040.jpg
1040,1040,1040,1040,cougar,Cat,English,1041.jpg
1041,1041,1041,1041,gramophone,Other,English,1042.jpg
1042,1042,1042,1042,miso_soup,Dishes,English,1043.jpg
1043,1043,1043,1043,mammuthus-primigeniu,Animalia,Latina,1044.jpg
1044,1044,1044,1044,garfield,Other,English,1045.jpg
1045,1045,1045,1045,cocodrilo,Anfibio,Español,1046.jpg
1046,1046,1046,1046,spinosaurus-aegyptiacus,Animalia,Latina,1047.jpg
1047,1047,1047,1047,bread_pudding,Dishes,English,1048.jpg
1048,1048,1048,1048,pantherophis-guttatus,Animalia,Latina,1049.jpg
1049,1049,1049,1049,thryothorus-ludovicianus,Animalia,Latina,1050.jpg
1050,1050,1050,1050,homo-sapiens,Animalia,Latina,1051.jpg
1051,1051,1051,1051,bibimbap,Dishes,English,1052.jpg
1052,1052,1052,1052,churros,Dishes,English,1053.jpg
1053,1053,1053,1053,cryptoprocta-ferox,Animalia,Latina,1054.jpg
1054,1054,1054,1054,chicken_quesadilla,Dishes,English,1055.jpg
1055,1055,1055,1055,starfish,Other,English,1056.jpg
1056,1056,1056,1056,mandolin,Other,English,1057.jpg
1057,1057,1057,1057,nautilus,Other,English,1058.jpg
1058,1058,1058,1058,cathartes-aura,Animalia,Latina,1059.jpg
1059,1059,1059,1059,melanerpes-carolinus,Animalia,Latina,1060.jpg
1060,1060,1060,1060,lamp,Other,English,1061.jpg
1061,1061,1061,1061,beet_salad,Dishes,English,1062.jpg
1062,1062,1062,1062,airplanes,Other,English,1063.jpg
1063,1063,1063,1063,mergus-serrator,Animalia,Latina,1064.jpg
1064,1064,1064,1064,waffles,Dishes,English,1065.jpg
1065,1065,1065,1065,metronome,Other,English,1066.jpg
1066,1066,1066,1066,miso_soup,Dishes,English,1067.jpg
1067,1067,1067,1067,butterfly,Other,English,1068.jpg
1068,1068,1068,1068,inline_skate,Other,English,1069.jpg
1069,1069,1069,1069,barrel,Other,English,1070.jpg
1070,1070,1070,1070,panthera-leo,Animalia,Latina,1071.jpg
1071,1071,1071,1071,garfield,Other,English,1072.jpg
1072,1072,1072,1072,cheese_plate,Dishes,English,1073.jpg
1073,1073,1073,1073,churros,Dishes,English,1074.jpg
1074,1074,1074,1074,eidolon-helvum,Animalia,Latina,1075.jpg
1075,1075,1075,1075,hapalochlaena-maculosa,Animalia,Latina,1076.jpg
1076,1076,1076,1076,heterocera,Animalia,Latina,1077.jpg
1077,1077,1077,1077,flamenco,aves,Español,1078.jpg
1078,1078,1078,1078,pantherophis-guttatus,Animalia,Latina,1079.jpg
1079,1079,1079,1079,physalia-physalis,Animalia,Latina,1080.jpg
1080,1080,1080,1080,strawberry,Other,English,1081.jpg
